User-agent: *
Allow: /
# Public pages we want indexed
Allow: /discover
Allow: /communities
Allow: /profile/
Allow: /posts/
Allow: /comments/

# Public APIs required to render indexable pages for anonymous crawlers
Allow: /api/feed/new
Allow: /api/feed/trending
Allow: /api/feed/trending-tags
Allow: /api/posts/
Allow: /api/comments/
Allow: /api/users/public/
Allow: /api/users/profile/

# Private app routes
Disallow: /admin
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /messages
Disallow: /notifications
Disallow: /favorites

# Private or session-bound APIs
Disallow: /api/admin
Disallow: /api/messaging
Disallow: /api/notifications
Disallow: /api/favorites
Disallow: /api/feed
Disallow: /api/users/me
Disallow: /api/users/login
Disallow: /api/users/register
Disallow: /api/users/logout
Disallow: /api/users/refresh
Disallow: /api/users/forgot-password
Disallow: /api/users/reset-password
Disallow: /api/users/verify-email
Disallow: /api/users/follow/
Disallow: /api/users/unfollow/
Disallow: /api/users/follows/
Disallow: /api/users/like/
Disallow: /api/users/suggestions/who-to-follow
Disallow: /api/communities/me
Disallow: /api/communities/*/join
Disallow: /api/communities/*/leave
Disallow: /telemetry
Disallow: /metrics
Disallow: /api/telemetry
Disallow: /api/metrics

Sitemap: https://ascendance.social/sitemap.xml
